[2026-08-16 01:03:34.482 (UTC+0800)] [33mwarn/server[0m	AccessControl: Unconfigured AccessControl. Users have all permissions.
[2026-08-15 17:03:41.603 (UTC)] info/application	[Sensor] Updated distance: 26.834283110142817 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:03:42.605 (UTC)] info/application	[Sensor] Updated distance: 46.84947295340219 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:03:43.607 (UTC)] info/application	[Sensor] Updated distance: 23.760483871102558 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:03:44.610 (UTC)] info/application	[Sensor] Updated distance: 34.63390322804167 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:03:45.612 (UTC)] info/application	[Sensor] Updated distance: 42.41419431959008 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:03:46.604 (UTC)] info/application	[Sensor] Updated distance: 8.979272122950885 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:03:47.606 (UTC)] info/application	[Sensor] Updated distance: 7.68567731496211 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:03:48.609 (UTC)] info/application	[Sensor] Updated distance: 32.89362437226512 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:03:49.611 (UTC)] info/application	[Sensor] Updated distance: 12.290417579137914 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:03:50.604 (UTC)] info/application	[Sensor] Updated distance: 30.235655440127314 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:03:51.606 (UTC)] info/application	[Sensor] Updated distance: 15.973738423536409 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:03:52.608 (UTC)] info/application	[Sensor] Updated distance: 13.465673370038006 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:03:53.611 (UTC)] info/application	[Sensor] Updated distance: 43.55791991649099 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:03:54.604 (UTC)] info/application	[Sensor] Updated distance: 9.70949163646879 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:03:55.605 (UTC)] info/application	[Sensor] Updated distance: 48.37524945213238 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:03:56.609 (UTC)] info/application	[Sensor] Updated distance: 10.519603539500201 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:03:57.611 (UTC)] info/application	[Sensor] Updated distance: 32.229877307186776 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:03:58.603 (UTC)] info/application	[Sensor] Updated distance: 7.346417615817122 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:03:59.607 (UTC)] info/application	[Sensor] Updated distance: 46.099910197826055 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:04:00.608 (UTC)] info/application	[Sensor] Updated distance: 35.55500833762577 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:04:01.611 (UTC)] info/application	[Sensor] Updated distance: 44.06379164478918 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:04:02.604 (UTC)] info/application	[Sensor] Updated distance: 34.130792766870364 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:04:03.605 (UTC)] info/application	[Sensor] Updated distance: 11.276915554551833 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:04:04.609 (UTC)] info/application	[Sensor] Updated distance: 33.00955601735485 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:04:05.611 (UTC)] info/application	[Sensor] Updated distance: 26.328368354741656 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:04:06.604 (UTC)] info/application	[Sensor] Updated distance: 38.36679209972117 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:04:07.607 (UTC)] info/application	[Sensor] Updated distance: 29.395262760759916 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:04:08.609 (UTC)] info/application	[Sensor] Updated distance: 15.904469369866172 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:04:09.611 (UTC)] info/application	[Sensor] Updated distance: 24.9150915923133 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:04:10.603 (UTC)] info/application	[Sensor] Updated distance: 28.040167761053965 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:04:11.605 (UTC)] info/application	[Sensor] Updated distance: 4.25055709586039 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:04:12.607 (UTC)] info/application	[Sensor] Updated distance: 49.749374702456116 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:04:13.609 (UTC)] info/application	[Sensor] Updated distance: 24.889640692104418 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:04:14.602 (UTC)] info/application	[Sensor] Updated distance: 26.01104096696295 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:04:15.604 (UTC)] info/application	[Sensor] Updated distance: 34.38327790814604 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:04:16.608 (UTC)] info/application	[Sensor] Updated distance: 17.30383498934276 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:04:17.611 (UTC)] info/application	[Sensor] Updated distance: 32.990313112265575 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:04:18.604 (UTC)] info/application	[Sensor] Updated distance: 40.0689552454599 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:04:19.607 (UTC)] info/application	[Sensor] Updated distance: 48.19745936160788 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:04:20.609 (UTC)] info/application	[Sensor] Updated distance: 43.28073069140349 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:04:21.611 (UTC)] info/application	[Sensor] Updated distance: 20.304610663235472 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:04:22.604 (UTC)] info/application	[Sensor] Updated distance: 14.171197762792556 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:04:23.606 (UTC)] info/application	[Sensor] Updated distance: 6.7464040390897555 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:04:24.609 (UTC)] info/application	[Sensor] Updated distance: 13.862530557374717 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:04:25.602 (UTC)] info/application	[Sensor] Updated distance: 21.880689399261346 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:04:26.604 (UTC)] info/application	[Sensor] Updated distance: 5.121653491222139 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:04:27.607 (UTC)] info/application	[Sensor] Updated distance: 22.38213411922666 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:04:28.609 (UTC)] info/application	[Sensor] Updated distance: 4.110566706448125 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:04:29.611 (UTC)] info/application	[Sensor] Updated distance: 10.468071107039261 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:04:30.603 (UTC)] info/application	[Sensor] Updated distance: 18.482044294700977 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:04:31.606 (UTC)] info/application	[Sensor] Updated distance: 37.6655750440739 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:04:32.608 (UTC)] info/application	[Sensor] Updated distance: 4.5318627518284424 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:04:33.610 (UTC)] info/application	[Sensor] Updated distance: 2.612837061571347 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:04:34.612 (UTC)] info/application	[Sensor] Updated distance: 46.94249062097747 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:04:35.603 (UTC)] info/application	[Sensor] Updated distance: 35.541418769183295 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:04:36.605 (UTC)] info/application	[Sensor] Updated distance: 26.941205416313 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:04:37.607 (UTC)] info/application	[Sensor] Updated distance: 35.3092826983469 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:04:38.609 (UTC)] info/application	[Sensor] Updated distance: 14.936681529943217 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:04:39.611 (UTC)] info/application	[Sensor] Updated distance: 40.845674808530916 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:04:40.603 (UTC)] info/application	[Sensor] Updated distance: 10.224374268308456 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:04:41.606 (UTC)] info/application	[Sensor] Updated distance: 40.97684929099718 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:04:42.608 (UTC)] info/application	[Sensor] Updated distance: 43.0962319043913 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:04:43.611 (UTC)] info/application	[Sensor] Updated distance: 9.973748970764571 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:04:44.604 (UTC)] info/application	[Sensor] Updated distance: 15.866489983101603 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:04:45.608 (UTC)] info/application	[Sensor] Updated distance: 19.107272871354255 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:04:46.611 (UTC)] info/application	[Sensor] Updated distance: 42.35702687891062 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:04:47.604 (UTC)] info/application	[Sensor] Updated distance: 31.170324972444362 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:04:48.607 (UTC)] info/application	[Sensor] Updated distance: 2.0975859612680905 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:04:49.610 (UTC)] info/application	[Sensor] Updated distance: 32.42598210201877 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:04:50.603 (UTC)] info/application	[Sensor] Updated distance: 29.367784334052253 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:04:51.605 (UTC)] info/application	[Sensor] Updated distance: 43.37831665267158 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:04:52.608 (UTC)] info/application	[Sensor] Updated distance: 2.7305927652542445 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:04:53.611 (UTC)] info/application	[Sensor] Updated distance: 41.538982096844805 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:04:54.603 (UTC)] info/application	[Sensor] Updated distance: 48.12472069176133 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:04:55.606 (UTC)] info/application	[Sensor] Updated distance: 14.59312332262896 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:04:56.609 (UTC)] info/application	[Sensor] Updated distance: 13.419671496106158 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:04:57.612 (UTC)] info/application	[Sensor] Updated distance: 3.246374160631734 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:04:58.604 (UTC)] info/application	[Sensor] Updated distance: 34.97525744185562 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:04:59.607 (UTC)] info/application	[Sensor] Updated distance: 15.530238202554283 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:05:00.609 (UTC)] info/application	[Sensor] Updated distance: 11.714445290022736 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:05:01.612 (UTC)] info/application	[Sensor] Updated distance: 3.4573017365566 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:05:02.604 (UTC)] info/application	[Sensor] Updated distance: 3.1958132242764408 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:05:03.607 (UTC)] info/application	[Sensor] Updated distance: 14.24630804185118 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:05:04.609 (UTC)] info/application	[Sensor] Updated distance: 4.070138798127947 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:05:05.611 (UTC)] info/application	[Sensor] Updated distance: 48.138303845253915 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:05:06.604 (UTC)] info/application	[Sensor] Updated distance: 47.787726811034474 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:05:07.606 (UTC)] info/application	[Sensor] Updated distance: 29.011344214440946 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:05:08.608 (UTC)] info/application	[Sensor] Updated distance: 33.44758652124907 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:05:09.611 (UTC)] info/application	[Sensor] Updated distance: 12.724408318625953 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:05:10.603 (UTC)] info/application	[Sensor] Updated distance: 19.857019000620124 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:05:11.606 (UTC)] info/application	[Sensor] Updated distance: 41.671960811909265 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:05:12.608 (UTC)] info/application	[Sensor] Updated distance: 3.7012576096231387 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:05:13.611 (UTC)] info/application	[Sensor] Updated distance: 12.953250905011432 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:05:14.603 (UTC)] info/application	[Sensor] Updated distance: 49.64570978267384 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:05:15.606 (UTC)] info/application	[Sensor] Updated distance: 17.567747592724743 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:05:16.608 (UTC)] info/application	[Sensor] Updated distance: 30.060523776365688 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:05:17.610 (UTC)] info/application	[Sensor] Updated distance: 42.002736639232715 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:05:18.602 (UTC)] info/application	[Sensor] Updated distance: 46.738072565169105 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:05:19.604 (UTC)] info/application	[Sensor] Updated distance: 30.158109737633776 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:05:20.607 (UTC)] info/application	[Sensor] Updated distance: 24.42871874125149 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:05:21.609 (UTC)] info/application	[Sensor] Updated distance: 26.105856876869616 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:05:22.612 (UTC)] info/application	[Sensor] Updated distance: 23.536426367953617 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:05:23.603 (UTC)] info/application	[Sensor] Updated distance: 25.159311506505734 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:05:24.606 (UTC)] info/application	[Sensor] Updated distance: 17.644838973714428 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:05:25.608 (UTC)] info/application	[Sensor] Updated distance: 21.661147037363214 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:05:26.611 (UTC)] info/application	[Sensor] Updated distance: 37.75243482913469 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:05:27.603 (UTC)] info/application	[Sensor] Updated distance: 29.064510469820586 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:05:28.605 (UTC)] info/application	[Sensor] Updated distance: 22.907521220346688 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:05:29.607 (UTC)] info/application	[Sensor] Updated distance: 22.727692270990318 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:05:30.610 (UTC)] info/application	[Sensor] Updated distance: 42.59474867237487 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:05:31.602 (UTC)] info/application	[Sensor] Updated distance: 32.621966510369425 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:05:32.604 (UTC)] info/application	[Sensor] Updated distance: 24.184994007546916 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:05:33.607 (UTC)] info/application	[Sensor] Updated distance: 43.79056189665131 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:05:34.609 (UTC)] info/application	[Sensor] Updated distance: 44.868274552220605 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:05:35.610 (UTC)] info/application	[Sensor] Updated distance: 26.25513280567486 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:05:36.603 (UTC)] info/application	[Sensor] Updated distance: 41.92886574190523 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:05:37.605 (UTC)] info/application	[Sensor] Updated distance: 42.65600134090334 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:05:38.607 (UTC)] info/application	[Sensor] Updated distance: 5.266476997764071 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:05:39.609 (UTC)] info/application	[Sensor] Updated distance: 25.376452240802557 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:05:40.602 (UTC)] info/application	[Sensor] Updated distance: 5.380409659529295 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:05:41.603 (UTC)] info/application	[Sensor] Updated distance: 23.12349602073594 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:05:42.606 (UTC)] info/application	[Sensor] Updated distance: 17.048413030360088 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:05:43.609 (UTC)] info/application	[Sensor] Updated distance: 7.081667269152434 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:05:44.611 (UTC)] info/application	[Sensor] Updated distance: 34.076746925747365 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:05:45.603 (UTC)] info/application	[Sensor] Updated distance: 16.694122790682187 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:05:46.605 (UTC)] info/application	[Sensor] Updated distance: 22.649414861877176 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:05:47.607 (UTC)] info/application	[Sensor] Updated distance: 14.137270679761315 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:05:48.609 (UTC)] info/application	[Sensor] Updated distance: 8.696859429914905 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:05:49.602 (UTC)] info/application	[Sensor] Updated distance: 19.38748740469454 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:05:50.605 (UTC)] info/application	[Sensor] Updated distance: 42.295380417395094 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:05:51.607 (UTC)] info/application	[Sensor] Updated distance: 31.125578171166392 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:05:52.609 (UTC)] info/application	[Sensor] Updated distance: 43.4933443039159 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:05:53.611 (UTC)] info/application	[Sensor] Updated distance: 15.83180676299697 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:05:54.604 (UTC)] info/application	[Sensor] Updated distance: 6.284889655320388 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:05:55.606 (UTC)] info/application	[Sensor] Updated distance: 11.13818325527859 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:05:56.609 (UTC)] info/application	[Sensor] Updated distance: 35.49295380036018 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:05:57.611 (UTC)] info/application	[Sensor] Updated distance: 42.037324484455084 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:05:58.604 (UTC)] info/application	[Sensor] Updated distance: 38.202693725099174 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:05:59.606 (UTC)] info/application	[Sensor] Updated distance: 8.400474998355133 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:06:00.608 (UTC)] info/application	[Sensor] Updated distance: 14.76501673309366 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:06:01.611 (UTC)] info/application	[Sensor] Updated distance: 30.79744237512231 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:06:02.604 (UTC)] info/application	[Sensor] Updated distance: 39.022441508724555 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:06:03.606 (UTC)] info/application	[Sensor] Updated distance: 36.95001074064058 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:06:04.609 (UTC)] info/application	[Sensor] Updated distance: 24.588004249421882 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:06:05.611 (UTC)] info/application	[Sensor] Updated distance: 33.890716038593425 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:06:06.603 (UTC)] info/application	[Sensor] Updated distance: 13.2051435239637 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:06:07.605 (UTC)] info/application	[Sensor] Updated distance: 16.516869968975367 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:06:08.607 (UTC)] info/application	[Sensor] Updated distance: 26.546717379496766 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:06:09.610 (UTC)] info/application	[Sensor] Updated distance: 16.471620544079514 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:06:10.602 (UTC)] info/application	[Sensor] Updated distance: 39.89332223212966 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:06:11.604 (UTC)] info/application	[Sensor] Updated distance: 29.92712703902606 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:06:12.607 (UTC)] info/application	[Sensor] Updated distance: 37.59511656481545 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:06:13.610 (UTC)] info/application	[Sensor] Updated distance: 6.941735240138012 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:06:14.602 (UTC)] info/application	[Sensor] Updated distance: 35.008794308178494 cm | Severity=75 | SourceName=Sensor2 | EventType=application
[2026-08-15 17:06:15.604 (UTC)] info/application	[Sensor] Updated distance: 21.67186346821108 cm | Severity=75 | SourceName=Sensor2 | EventType=application
